192.168.1.100,1,19900813115534,49900813115534,[email],CEP
192.168.1.23,2,19900813115534,49900813115534,[email],WSO2
192.168.1.240,3,19900813115534,49900813115534,[email],Complex Event Processing
192.168.0.2,4,19900813115534,49900813115534,[email],ESB
10.8.0.1,5,19900813115534,49900813115534,[email],Open Source
10.0.1.75,6,19900813115534,49900813115534,[email],Middleware
10.8.8.23,7,19900813115534,49900813115534,[email],jaggery
10.8.1.224,8,19900813115534,49900813115534,[email],MSFT
203.94.106.11,9,19900813115534,49900813115534,[email],Siddhi
203.94.10.15,10,19900813115534,49900813115534,[email],siddhi query language
203.90.106.110,11,19900813115534,49900813115534,[email],CEP performance numbers
203.93.106.23,12,19900813115534,49900813115534,[email],Complex Eventing
192.248.8.68,13,19900813115534,49900813115534,[email],IBM
116.24.5.63,14,19900813115534,49900813115534,[email],WSO2Con
124.14.5.135,15,19900813115534,49900813115534,[email],WSO2 Roadmap
